x,xdiff,x_new
-15,0.020850000000000257,-15.02085
-14.9583,0.020799999999999486,-14.979099999999999
-14.9167,0.020850000000000257,-14.937550000000002
-14.875,0.020850000000000257,-14.89585
-14.8333,0.020799999999999486,-14.854099999999999
-14.7917,0.020850000000000257,-14.812550000000002
-14.75,0.020850000000000257,-14.77085
-14.7083,0.020799999999999486,-14.729099999999999
-14.6667,0.020850000000000257,-14.687550000000002
-14.625,0.020850000000000257,-14.64585
-14.5833,0.020799999999999486,-14.604099999999999
-14.5417,0.020850000000000257,-14.562550000000002
-14.5,0.020850000000000257,-14.52085
-14.4583,0.020799999999999486,-14.479099999999999
-14.4167,0.020850000000000257,-14.437550000000002
-14.375,0.020850000000000257,-14.39585
-14.3333,0.020799999999999486,-14.354099999999999
-14.2917,0.020850000000000257,-14.312550000000002
-14.25,0.020850000000000257,-14.27085
-14.2083,0.020799999999999486,-14.229099999999999
-14.1667,0.020850000000000257,-14.187550000000002
-14.125,0.020850000000000257,-14.14585
-14.0833,0.020799999999999486,-14.104099999999999
-14.0417,0.020850000000000257,-14.062550000000002
-14,0.020850000000000257,-14.02085
-13.9583,0.020799999999999486,-13.979099999999999
-13.9167,0.020850000000000257,-13.937550000000002
-13.875,0.020850000000000257,-13.89585
-13.8333,0.020799999999999486,-13.854099999999999
-13.7917,0.020850000000000257,-13.812550000000002
-13.75,0.020850000000000257,-13.77085
-13.7083,0.020799999999999486,-13.729099999999999
-13.6667,0.020850000000000257,-13.687550000000002
-13.625,0.020850000000000257,-13.64585
-13.5833,0.020799999999999486,-13.604099999999999
-13.5417,0.020850000000000257,-13.562550000000002
-13.5,0.020850000000000257,-13.52085
-13.4583,0.020799999999999486,-13.479099999999999
-13.4167,0.020850000000000257,-13.437550000000002
-13.375,0.020850000000000257,-13.39585
-13.3333,0.020799999999999486,-13.354099999999999
-13.2917,0.020850000000000257,-13.312550000000002
-13.25,0.020850000000000257,-13.27085
-13.2083,0.020799999999999486,-13.229099999999999
-13.1667,0.020850000000000257,-13.187550000000002
-13.125,0.020850000000000257,-13.14585
-13.0833,0.020799999999999486,-13.104099999999999
-13.0417,0.020850000000000257,-13.062550000000002
-13,0.020850000000000257,-13.02085
-12.9583,0.020799999999999486,-12.979099999999999
-12.9167,0.020850000000000257,-12.937550000000002
-12.875,0.020850000000000257,-12.89585
-12.8333,0.020799999999999486,-12.854099999999999
-12.7917,0.020850000000000257,-12.812550000000002
-12.75,0.020850000000000257,-12.77085
-12.7083,0.020799999999999486,-12.729099999999999
-12.6667,0.020850000000000257,-12.687550000000002
-12.625,0.020850000000000257,-12.64585
-12.5833,0.020799999999999486,-12.604099999999999
-12.5417,0.020850000000000257,-12.562550000000002
-12.5,0.020850000000000257,-12.52085
-12.4583,0.020799999999999486,-12.479099999999999
-12.4167,0.020850000000000257,-12.437550000000002
-12.375,0.020850000000000257,-12.39585
-12.3333,0.020799999999999486,-12.354099999999999
-12.2917,0.020850000000000257,-12.312550000000002
-12.25,0.020850000000000257,-12.27085
-12.2083,0.020799999999999486,-12.229099999999999
-12.1667,0.020850000000000257,-12.187550000000002
-12.125,0.020850000000000257,-12.14585
-12.0833,0.020799999999999486,-12.104099999999999
-12.0417,0.020850000000000257,-12.062550000000002
-12,0.020850000000000257,-12.02085
-11.9583,0.020799999999999486,-11.979099999999999
-11.9167,0.020850000000000257,-11.937550000000002
-11.875,0.020850000000000257,-11.89585
-11.8333,0.020799999999999486,-11.854099999999999
-11.7917,0.020850000000000257,-11.812550000000002
-11.75,0.020850000000000257,-11.77085
-11.7083,0.020799999999999486,-11.729099999999999
-11.6667,0.020850000000000257,-11.687550000000002
-11.625,0.020850000000000257,-11.64585
-11.5833,0.020799999999999486,-11.604099999999999
-11.5417,0.020850000000000257,-11.562550000000002
-11.5,0.020850000000000257,-11.52085
-11.4583,0.020799999999999486,-11.479099999999999
-11.4167,0.020850000000000257,-11.437550000000002
-11.375,0.020850000000000257,-11.39585
-11.3333,0.020799999999999486,-11.354099999999999
-11.2917,0.020850000000000257,-11.312550000000002
-11.25,0.020850000000000257,-11.27085
-11.2083,0.020799999999999486,-11.229099999999999
-11.1667,0.020850000000000257,-11.187550000000002
-11.125,0.020850000000000257,-11.14585
-11.0833,0.020799999999999486,-11.104099999999999
-11.0417,0.020850000000000257,-11.062550000000002
-11,0.020850000000000257,-11.02085
-10.9583,0.020799999999999486,-10.979099999999999
-10.9167,0.020850000000000257,-10.937550000000002
-10.875,0.020850000000000257,-10.89585
-10.8333,0.020799999999999486,-10.854099999999999
-10.7917,0.020850000000000257,-10.812550000000002
-10.75,0.020850000000000257,-10.77085
-10.7083,0.020799999999999486,-10.729099999999999
-10.6667,0.020850000000000257,-10.687550000000002
-10.625,0.020850000000000257,-10.64585
-10.5833,0.020799999999999486,-10.604099999999999
-10.5417,0.020850000000000257,-10.562550000000002
-10.5,0.020850000000000257,-10.52085
-10.4583,0.020799999999999486,-10.479099999999999
-10.4167,0.020850000000000257,-10.437550000000002
-10.375,0.020850000000000257,-10.39585
-10.3333,0.020799999999999486,-10.354099999999999
-10.2917,0.020850000000000257,-10.312550000000002
-10.25,0.020850000000000257,-10.27085
-10.2083,0.020799999999999486,-10.229099999999999
-10.1667,0.020850000000000257,-10.187550000000002
-10.125,0.020850000000000257,-10.14585
-10.0833,0.020799999999999486,-10.104099999999999
-10.0417,0.020850000000000257,-10.062550000000002
-10,0.020850000000000257,-10.02085
-9.9583,0.020799999999999486,-9.979099999999999
-9.9167,0.020850000000000257,-9.937550000000002
-9.875,0.020850000000000257,-9.89585
-9.8333,0.020799999999999486,-9.854099999999999
-9.7917,0.020850000000000257,-9.812550000000002
-9.75,0.020850000000000257,-9.77085
-9.7083,0.020799999999999486,-9.729099999999999
-9.6667,0.020850000000000257,-9.687550000000002
-9.625,0.020850000000000257,-9.64585
-9.5833,0.020799999999999486,-9.604099999999999
-9.5417,0.020850000000000257,-9.562550000000002
-9.5,0.020850000000000257,-9.52085
-9.4583,0.020799999999999486,-9.479099999999999
-9.4167,0.020850000000000257,-9.437550000000002
-9.375,0.020850000000000257,-9.39585
-9.3333,0.020799999999999486,-9.354099999999999
-9.2917,0.020850000000000257,-9.312550000000002
-9.25,0.020850000000000257,-9.27085
-9.2083,0.020799999999999486,-9.229099999999999
-9.1667,0.020850000000000257,-9.187550000000002
-9.125,0.020850000000000257,-9.14585
-9.0833,0.020799999999999486,-9.104099999999999
-9.0417,0.020850000000000257,-9.062550000000002
-9,0.020850000000000257,-9.02085
-8.9583,0.020799999999999486,-8.979099999999999
-8.9167,0.020850000000000257,-8.937550000000002
-8.875,0.020850000000000257,-8.89585
-8.8333,0.020799999999999486,-8.854099999999999
-8.7917,0.020850000000000257,-8.812550000000002
-8.75,0.020850000000000257,-8.77085
-8.7083,0.020799999999999486,-8.729099999999999
-8.6667,0.020850000000000257,-8.687550000000002
-8.625,0.020850000000000257,-8.64585
-8.5833,0.020799999999999486,-8.604099999999999
-8.5417,0.020850000000000257,-8.562550000000002
-8.5,0.020850000000000257,-8.52085
-8.4583,0.020799999999999486,-8.479099999999999
-8.4167,0.020850000000000257,-8.437550000000002
-8.375,0.020850000000000257,-8.39585
-8.3333,0.020799999999999486,-8.354099999999999
-8.2917,0.020850000000000257,-8.312550000000002
-8.25,0.020850000000000257,-8.27085
-8.2083,0.020799999999999486,-8.229099999999999
-8.1667,0.020850000000000257,-8.187550000000002
-8.125,0.020850000000000257,-8.14585
-8.0833,0.020799999999999486,-8.104099999999999
-8.0417,0.020850000000000257,-8.062550000000002
-8,0.020849999999999813,-8.02085
-7.9583,0.020800000000000374,-7.979100000000001
-7.9167,0.020849999999999813,-7.93755
-7.875,0.020849999999999813,-7.895849999999999
-7.8333,0.020800000000000374,-7.854100000000001
-7.7917,0.020849999999999813,-7.81255
-7.75,0.020849999999999813,-7.770849999999999
-7.7083,0.020800000000000374,-7.729100000000001
-7.6667,0.020849999999999813,-7.68755
-7.625,0.020849999999999813,-7.645849999999999
-7.5833,0.020800000000000374,-7.604100000000001
-7.5417,0.020849999999999813,-7.56255
-7.5,0.020849999999999813,-7.520849999999999
-7.4583,0.020800000000000374,-7.479100000000001
-7.4167,0.020849999999999813,-7.43755
-7.375,0.020849999999999813,-7.395849999999999
-7.3333,0.020800000000000374,-7.354100000000001
-7.2917,0.020849999999999813,-7.31255
-7.25,0.020849999999999813,-7.270849999999999
-7.2083,0.020800000000000374,-7.229100000000001
-7.1667,0.020849999999999813,-7.18755
-7.125,0.020849999999999813,-7.145849999999999
-7.0833,0.020800000000000374,-7.104100000000001
-7.0417,0.020849999999999813,-7.06255
-7,0.020849999999999813,-7.020849999999999
-6.9583,0.020800000000000374,-6.979100000000001
-6.9167,0.020849999999999813,-6.93755
-6.875,0.020849999999999813,-6.895849999999999
-6.8333,0.020800000000000374,-6.854100000000001
-6.7917,0.020849999999999813,-6.81255
-6.75,0.020849999999999813,-6.770849999999999
-6.7083,0.020800000000000374,-6.729100000000001
-6.6667,0.020849999999999813,-6.68755
-6.625,0.020849999999999813,-6.645849999999999
-6.5833,0.020800000000000374,-6.604100000000001
-6.5417,0.020849999999999813,-6.56255
-6.5,0.020849999999999813,-6.520849999999999
-6.4583,0.020800000000000374,-6.479100000000001
-6.4167,0.020849999999999813,-6.43755
-6.375,0.020849999999999813,-6.395849999999999
-6.3333,0.020800000000000374,-6.354100000000001
-6.2917,0.020849999999999813,-6.31255
-6.25,0.020849999999999813,-6.270849999999999
-6.2083,0.020800000000000374,-6.229100000000001
-6.1667,0.020849999999999813,-6.18755
-6.125,0.020849999999999813,-6.145849999999999
-6.0833,0.020800000000000374,-6.104100000000001
-6.0417,0.020849999999999813,-6.06255
-6,0.020849999999999813,-6.020849999999999
-5.9583,0.020800000000000374,-5.979100000000001
-5.9167,0.020849999999999813,-5.93755
-5.875,0.020849999999999813,-5.895849999999999
-5.8333,0.020800000000000374,-5.854100000000001
-5.7917,0.020849999999999813,-5.81255
-5.75,0.020849999999999813,-5.770849999999999
-5.7083,0.020800000000000374,-5.729100000000001
-5.6667,0.020849999999999813,-5.68755
-5.625,0.020849999999999813,-5.645849999999999
-5.5833,0.020800000000000374,-5.604100000000001
-5.5417,0.020849999999999813,-5.56255
-5.5,0.020849999999999813,-5.520849999999999
-5.4583,0.020800000000000374,-5.479100000000001
-5.4167,0.020849999999999813,-5.43755
-5.375,0.020849999999999813,-5.395849999999999
-5.3333,0.020800000000000374,-5.354100000000001
-5.2917,0.020849999999999813,-5.31255
-5.25,0.020849999999999813,-5.270849999999999
-5.2083,0.020800000000000374,-5.229100000000001
-5.1667,0.020849999999999813,-5.18755
-5.125,0.020849999999999813,-5.145849999999999
-5.0833,0.020800000000000374,-5.104100000000001
-5.0417,0.020849999999999813,-5.06255
-5,0.020849999999999813,-5.020849999999999
-4.9583,0.020800000000000374,-4.979100000000001
-4.9167,0.020849999999999813,-4.93755
-4.875,0.020849999999999813,-4.895849999999999
-4.8333,0.020800000000000374,-4.854100000000001
-4.7917,0.020849999999999813,-4.81255
-4.75,0.020849999999999813,-4.770849999999999
-4.7083,0.020800000000000374,-4.729100000000001
-4.6667,0.020849999999999813,-4.68755
-4.625,0.020849999999999813,-4.645849999999999
-4.5833,0.020800000000000374,-4.604100000000001
-4.5417,0.020849999999999813,-4.56255
-4.5,0.020849999999999813,-4.520849999999999
-4.4583,0.020800000000000374,-4.479100000000001
-4.4167,0.020849999999999813,-4.43755
-4.375,0.020849999999999813,-4.395849999999999
-4.3333,0.020800000000000374,-4.354100000000001
-4.2917,0.020849999999999813,-4.31255
-4.25,0.020849999999999813,-4.270849999999999
-4.2083,0.020800000000000374,-4.229100000000001
-4.1667,0.020849999999999813,-4.18755
-4.125,0.020849999999999813,-4.145849999999999
-4.0833,0.020800000000000374,-4.104100000000001
-4.0417,0.020849999999999813,-4.06255
-4,0.020850000000000035,-4.02085
-3.9583,0.02079999999999993,-3.9791
-3.9167,0.020850000000000035,-3.93755
-3.875,0.020850000000000035,-3.8958500000000003
-3.8333,0.02079999999999993,-3.8541
-3.7917,0.020850000000000035,-3.81255
-3.75,0.020850000000000035,-3.7708500000000003
-3.7083,0.02079999999999993,-3.7291
-3.6667,0.020850000000000035,-3.68755
-3.625,0.020850000000000035,-3.6458500000000003
-3.5833,0.02079999999999993,-3.6041
-3.5417,0.020850000000000035,-3.56255
-3.5,0.020850000000000035,-3.5208500000000003
-3.4583,0.02079999999999993,-3.4791
-3.4167,0.020850000000000035,-3.43755
-3.375,0.020850000000000035,-3.3958500000000003
-3.3333,0.02079999999999993,-3.3541
-3.2917,0.020850000000000035,-3.31255
-3.25,0.020850000000000035,-3.2708500000000003
-3.2083,0.02079999999999993,-3.2291
-3.1667,0.020850000000000035,-3.18755
-3.125,0.020850000000000035,-3.1458500000000003
-3.0833,0.02079999999999993,-3.1041
-3.0417,0.020850000000000035,-3.06255
-3,0.020850000000000035,-3.0208500000000003
-2.9583,0.02079999999999993,-2.9791
-2.9167,0.020850000000000035,-2.93755
-2.875,0.020850000000000035,-2.8958500000000003
-2.8333,0.02079999999999993,-2.8541
-2.7917,0.020850000000000035,-2.81255
-2.75,0.020850000000000035,-2.7708500000000003
-2.7083,0.02079999999999993,-2.7291
-2.6667,0.020850000000000035,-2.68755
-2.625,0.020850000000000035,-2.6458500000000003
-2.5833,0.02079999999999993,-2.6041
-2.5417,0.020850000000000035,-2.56255
-2.5,0.020850000000000035,-2.5208500000000003
-2.4583,0.02079999999999993,-2.4791
-2.4167,0.020850000000000035,-2.43755
-2.375,0.020850000000000035,-2.3958500000000003
-2.3333,0.02079999999999993,-2.3541
-2.2917,0.020850000000000035,-2.31255
-2.25,0.020850000000000035,-2.2708500000000003
-2.2083,0.02079999999999993,-2.2291
-2.1667,0.020850000000000035,-2.18755
-2.125,0.020850000000000035,-2.1458500000000003
-2.0833,0.02079999999999993,-2.1041
-2.0417,0.020850000000000035,-2.06255
-2,0.020850000000000035,-2.0208500000000003
-1.9583,0.02079999999999993,-1.9790999999999999
-1.9167,0.020850000000000035,-1.93755
-1.875,0.020850000000000035,-1.89585
-1.8333,0.02079999999999993,-1.8540999999999999
